ferramenta_comunic_id,respondent_id
2,62837
7,62837
5,33086
5,2143
10,47577
6,47577
0,47577
3,40206
5,44811
10,70113
11,70113
6,70113
0,70113
7,70113
10,35729
6,35729
0,35729
0,4273
7,4273
9,4273
11,33727
2,33727
7,33727
5,9335
5,63690
10,17210
6,17210
2,17210
10,24194
6,24194
2,24194
7,24194
10,14509
8,14509
6,14509
2,14509
7,14509
5,49605
6,77871
0,77871
1,18374
6,18374
2,18374
0,18374
3,18374
2,95135
4,95135
2,65186
6,90384
2,90384
7,90384
10,33864
0,33864
3,33864
9,33864
5,46696
0,24689
9,24689
5,80620
10,60180
8,60180
5,100645
6,90658
2,90658
5,63923
5,15605
6,79948
0,79948
10,80118
5,70074
7,101567
9,101567
10,16632
6,16632
0,16632
3,16632
5,3333
10,18344
8,18344
6,18344
2,18344
1,20033
6,20033
0,20033
3,20033
9,20033
6,50229
2,50229
5,85583
2,92105
3,92105
6,1672
0,1672
10,28345
1,28345
6,28345
0,28345
4,28345
9,28345
0,43274
3,43274
9,43274
10,75415
6,75415
9,75415
2,57997
10,61114
6,61114
5,6137
10,21808
1,21808
8,21808
6,21808
1,12547
0,12547
3,12547
5,65335
5,4170
5,9844
2,69980
0,69980
3,69980
2,55950
0,55950
3,55950
9,55950
5,24428
5,7019
5,39520
10,31967
0,31967
2,29686
0,29686
10,91303
2,91303
0,91303
10,42487
8,42487
6,42487
0,17395
3,17395
7,17395
9,17395
6,9963
4,9963
1,36257
6,36257
2,36257
0,36257
6,48741
0,48741
7,99887
9,99887
5,35153
6,39108
2,39108
7,39108
9,39108
2,81249
7,81249
5,30648
0,71422
6,11209
9,11209
2,96022
0,96022
4,96022
3,96022
9,96022
5,16756
10,72470
6,72470
0,72470
7,17384
9,17384
5,35355
10,29982
0,29982
9,29982
0,31712
3,31712
0,44291
7,17182
10,75962
11,75962
6,75962
0,75962
3,75962
5,16634
5,18218
10,80548
6,80548
0,80548
5,8952
8,39228
6,39228
3,39228
9,39228
2,66044
1,82516
2,82516
3,82516
5,13139
10,59567
1,59567
7,59567
5,4117
5,62257
1,84061
2,84061
0,84061
9,84061
2,34435
0,34435
9,34435
6,73177
0,73177
2,11891
5,90336
10,62081
11,62081
2,62081
7,62081
0,53130
9,53130
10,55087
6,55087
0,55087
3,55087
5,11216
7,100627
1,64586
9,64586
5,81632
5,27577
5,52767
10,97631
6,97631
0,97631
7,97631
9,97631
6,56105
2,56105
0,56105
9,56105
10,12111
6,12111
0,96852
3,96852
5,60652
5,18504
8,66342
6,66342
2,66342
10,70355
8,70355
6,70355
0,70355
10,34905
8,34905
6,34905
5,41656
10,33860
6,33860
2,33860
0,33860
9,33860
6,42143
0,42143
5,41635
5,16050
1,5935
0,5935
9,5935
11,50912
6,50912
10,36830
6,36830
2,36830
0,36830
5,68804
10,41811
2,41811
9,41811
1,75198
2,75198
5,36480
1,56222
2,81935
0,81935
3,81935
10,67454
6,67454
0,67454
6,36818
9,36818
5,95036
5,61617
11,13306
2,13306
0,13306
3,13306
10,38769
0,38769
10,2290
6,2290
0,2290
6,29470
0,29470
3,29470
0,60589
3,60589
1,21175
2,21175
0,21175
11,86532
3,86532
9,86532
7,40145
5,78548
5,8970
5,34198
6,17673
2,42833
7,42833
9,42833
2,2744
7,2744
5,89646
5,51434
11,44015
1,44015
7,44015
2,12532
0,12532
1,23230
6,23230
9,23230
5,34657
5,20710
0,37645
9,37645
1,18684
0,18684
3,18684
9,18684
5,775
5,11637
10,88246
0,88246
7,88246
11,76762
1,60903
2,60903
0,27574
2,87060
5,78510
6,60398
7,60398
10,66503
11,66503
1,66503
6,66503
0,66503
4,66503
9,66503
11,44913
7,44913
10,97004
0,97004
7,97004
0,62546
2,13843
7,13843
10,54659
6,54659
2,54659
7,54659
2,94135
2,58170
7,58170
2,92905
0,92905
9,92905
5,55727
10,14869
6,14869
2,14869
1,38552
6,38552
6,80231
0,80231
3,80231
1,94778
9,94778
0,53701
10,91260
6,91260
0,91260
5,49889
0,40882
9,40882
5,877
2,62732
9,62732
5,65108
6,88568
2,88568
0,88568
3,88568
9,88568
10,36216
2,36216
0,36216
10,71008
6,71008
2,71008
0,71008
3,71008
9,71008
10,3039
6,3039
0,3039
9,3039
7,90211
5,3292
2,40655
10,30338
6,30338
3,30338
5,58074
5,85538
2,77806
10,39588
6,39588
2,39588
7,39588
2,86161
0,86161
3,86161
9,86161
2,9912
5,7698
10,14780
10,33937
1,33937
6,33937
0,33937
11,64082
1,64082
2,64082
3,64082
7,64082
9,64082
7,84334
10,21821
1,21821
6,21821
0,21821
5,441
0,21594
7,21594
5,20984
6,33298
2,33298
6,37103
2,10019
5,31098
5,71654
2,21524
4,21524
9,21524
5,10077
0,55592
10,100657
1,100657
6,100657
2,100657
0,100657
10,85023
6,85023
0,85023
0,46211
3,46211
7,46211
2,54744
7,54744
11,36304
1,36304
6,36304
0,36304
3,36304
9,36304
11,50903
2,50903
3,50903
11,1859
2,1859
3,1859
9,1859
5,30920
10,6212
1,6212
2,6212
0,6212
3,6212
11,100912
0,100912
7,100912
6,3185
0,3185
3,3185
5,15149
10,82239
1,82239
6,82239
9,82239
10,37566
6,37566
0,37566
10,9454
6,9454
0,9454
5,37708
1,7174
2,7174
0,7174
9,7174
2,8935
0,8935
9,8935
6,957
2,957
0,957
5,8587
5,11856
10,78828
6,78828
7,78828
6,90675
0,90675
9,90675
5,61347
6,21304
11,21251
7,21251
9,21251
10,5524
1,5524
8,5524
7,5524
5,66903
5,66481
5,75770
5,90605
5,85291
1,62026
6,62026
9,62026
5,99562
10,20532
6,20532
2,20532
3,20532
9,20532
5,50831
0,55441
7,55441
9,55441
6,13795
2,13795
3,13795
7,13795
10,12484
1,12484
6,12484
0,12484
1,68318
2,68318
0,68318
5,51076
5,76444
10,20023
6,20023
10,61305
6,61305
0,61305
3,61305
0,92830
7,92830
6,49736
0,49736
3,49736
9,49736
10,74090
6,74090
0,74090
6,89449
0,89449
0,49959
2,98845
7,98845
9,98845
2,37786
9,37786
10,53234
6,53234
0,53234
7,53234
2,59557
2,95304
7,95304
5,17762
10,32145
6,32145
2,32145
7,32145
2,81754
7,81754
1,45331
6,45331
2,45331
0,45331
9,45331
5,59836
11,76286
3,76286
10,51617
6,51617
0,51617
3,51617
0,69095
5,31575
5,33127
10,41483
6,41483
0,41483
10,47863
1,47863
8,47863
6,47863
2,47863
0,47863
5,48476
10,27270
6,27270
0,27270
5,79615
5,91724
5,92695
0,14952
0,42671
3,42671
5,4423
0,80853
3,80853
2,83717
11,45609
9,45609
0,41510
3,41510
6,37290
0,37290
7,99741
10,51542
1,51542
8,51542
6,51542
2,51542
0,51542
3,51542
5,56217
6,97144
0,97144
3,97144
10,19774
2,19774
0,19774
6,2322
5,84895
0,38803
3,38803
10,53576
6,53576
0,53576
5,87813
10,5611
6,5611
2,5611
7,5611
10,58815
1,58815
2,58815
9,58815
2,79603
0,79603
3,79603
6,86503
2,86503
0,86503
7,86503
9,86503
0,95824
9,95824
10,82176
0,82176
10,84750
10,8468
8,8468
6,8468
2,8468
10,55797
1,55797
6,55797
2,55797
0,55797
4,55797
3,55797
9,55797
10,56900
6,56900
2,56900
9,56900
2,25094
0,25094
10,65709
8,65709
6,65709
2,65709
0,65709
9,65709
10,41541
6,41541
0,41541
0,71062
6,80002
0,67162
3,67162
9,67162
2,11955
0,11955
9,11955
5,90926
10,46376
6,46376
7,46376
10,52984
1,52984
6,52984
0,52984
11,6868
1,6868
2,6868
5,37429
6,37937
2,37937
7,37937
2,3446
3,3446
2,70919
3,70919
9,70919
5,32787
5,87810
10,34514
6,34514
2,34514
0,34514
0,60242
9,60242
3,72129
5,54475
5,69397
1,52543
0,52543
9,52543
10,93269
1,93269
8,93269
6,93269
0,93269
6,21651
2,21651
0,21651
1,81141
2,81141
0,81141
9,81141
0,39660
9,39660
7,70580
5,76840
1,37208
0,37208
7,37208
0,34827
9,34827
5,29637
2,89742
3,89742
6,89671
0,89671
6,8355
2,8355
0,8355
7,8355
1,56554
2,56554
9,56554
2,17814
0,17814
3,17814
9,17814
5,22204
5,36743
10,57123
1,57123
6,57123
2,57123
0,57123
3,57123
9,57123
10,96917
9,96917
3,64264
7,64264
6,49936
0,49936
10,30607
6,30607
0,30607
4,30607
7,30607
9,30607
7,13715
6,7593
0,7593
7,7593
0,73790
7,73790
9,83232
10,36363
1,36363
8,36363
6,36363
2,36363
5,25050
5,13167
2,14970
10,54930
6,54930
2,54930
5,44345
10,20377
2,19481
1,88395
7,88395
9,88395
5,75676
2,78903
2,38477
0,38477
10,5997
6,5997
0,5997
5,81212
10,16423
0,16423
10,56762
6,56762
2,56762
9,56762
10,25905
6,25905
0,25905
10,22202
6,22202
0,22202
5,71193
5,39349
11,99995
2,99995
0,99995
2,74602
5,23249
6,50946
0,50946
3,50946
2,18815
6,100449
10,4739
8,4739
6,4739
2,4739
7,4739
9,4739
11,3756
1,3756
6,3756
2,3756
0,3756
4,3756
3,3756
9,3756
5,73811
5,97747
1,98395
6,98395
0,98395
6,92274
0,92274
5,87449
2,50875
0,50875
9,50875
5,69528
10,90488
6,90488
0,90488
5,47247
5,44073
1,70246
6,70246
0,70246
7,70246
9,70246
1,94214
2,94214
1,41956
3,41956
9,41956
1,71
10,44966
6,44966
0,44966
5,82634
1,75040
8,75040
2,75040
0,75040
6,51714
0,51714
2,51821
7,51821
0,4929
9,4929
0,81923
3,81923
7,81923
5,62034
10,9543
2,9543
0,9543
3,9543
5,6291
7,24087
9,24087
5,38828
0,52004
9,52004
10,6315
2,6315
9,6315
3,78246
7,78246
5,30771
2,84469
6,100549
2,100549
0,100549
4,100549
9,100549
6,15849
2,15849
0,15849
9,15849
6,79379
11,28525
0,28525
9,28525
5,67667
0,88628
9,88628
10,54955
11,54955
1,54955
6,54955
2,54955
0,54955
10,85373
6,85373
0,85373
9,85373
1,87388
0,87388
5,44336
5,21751
2,76391
6,77181
2,77181
0,77181
6,27692
2,27692
0,27692
7,27692
10,12588
6,12588
2,12588
0,12588
6,23182
7,23182
9,23182
2,48602
0,48602
10,53328
6,53328
0,53328
11,37171
1,37171
2,37171
0,37171
10,21410
1,21410
6,21410
0,21410
0,32885
3,32885
10,24975
11,24975
6,24975
2,24975
0,24975
10,43869
6,43869
7,43869
9,43869
2,45794
7,45794
10,58674
1,58674
8,58674
6,58674
2,58674
0,58674
3,58674
7,58674
9,58674
5,77568
2,97212
0,97212
7,97212
9,97212
1,80225
0,80225
3,80225
10,71576
6,71576
2,71576
9,71576
1,83350
0,83350
3,83350
9,83350
5,86851
5,387
7,46159
5,24354
2,74009
9,74009
2,30975
0,30975
5,2591
10,39760
6,39760
0,39760
10,40874
2,40874
11,54183
2,54183
5,6792
0,24997
3,24997
7,24997
9,24997
11,31725
8,31725
6,31725
4,31725
1,32394
3,32394
9,32394
0,73808
9,73808
10,43460
8,43460
6,43460
1,46873
10,96808
8,96808
6,96808
10,20087
6,20087
0,20087
7,20087
2,58975
7,58975
5,54071
10,28886
6,28886
0,28886
5,54661
11,13081
1,13081
0,13081
3,13081
10,70885
1,70885
6,70885
0,70885
10,19598
1,19598
0,19598
3,19598
7,19598
10,28522
6,28522
9,28522
5,48299
9,48352
6,33185
2,33185
9,33185
5,75065
1,10586
10,82015
0,82015
4,82015
7,82015
2,25259
0,25259
10,96658
8,96658
6,96658
2,96658
2,37084
9,37084
10,17301
1,17301
6,17301
2,17301
0,17301
3,17301
7,74072
0,65195
1,40545
7,40545
9,40545
5,60342
5,54391
10,78358
0,78358
3,78358
11,29849
0,29849
1,12006
6,12006
0,12006
9,12006
10,54436
6,54436
0,54436
1,36297
6,36297
2,36297
0,36297
4,36297
7,36297
9,36297
10,4154
6,4154
2,4154
0,4154
7,4154
10,27912
7,27912
9,27912
6,65972
1,59897
6,59897
2,59897
0,59897
3,59897
9,59897
2,10760
3,10760
10,42180
1,42180
8,42180
6,42180
2,42180
3,42180
9,42180
2,76091
0,76091
9,76091
5,37015
10,5049
6,5049
2,5049
0,5049
5,12583
2,95333
11,5364
1,5364
2,5364
10,64715
6,64715
2,64715
0,64715
7,64715
2,51864
0,51864
10,78110
1,78110
6,78110
0,78110
3,78110
9,78110
5,97548
5,39700
1,84439
6,84439
2,84439
0,84439
3,84439
5,87315
5,52327
7,15626
2,97874
0,97874
3,97874
5,100017
5,41183
0,75884
10,3668
6,3668
1,13032
0,13032
10,23216
1,23216
2,23216
0,23216
3,23216
7,23216
9,23216
10,39141
2,39141
5,48516
2,45807
9,45807
0,45504
3,11722
7,11722
10,83725
6,83725
0,83725
7,83725
9,83725
11,83212
2,83212
7,83212
9,83212
1,71195
2,71195
0,56492
9,56492
2,54067
0,54067
9,54067
5,36698
10,52134
6,52134
0,52134
5,34023
1,78514
3,78514
5,26556
2,95472
9,95472
6,53175
0,53175
1,23186
0,23186
5,37745
1,22659
6,22659
2,22659
0,22659
5,94984
6,89960
0,89960
9,89960
5,53242
5,20768
8,94594
6,94594
6,97558
10,53909
1,53909
2,53909
10,44894
1,44894
6,44894
0,44894
0,45720
5,60833
10,80482
2,80482
0,80482
5,82835
10,76690
6,76690
7,76690
2,36470
1,57247
0,63515
7,44884
10,66269
6,66269
2,66269
0,66269
5,50527
0,93037
4,93037
9,93037
5,30163
5,72216
0,15830
5,68646
10,67782
8,67782
6,67782
2,67782
2,96557
2,287
2,12868
5,27298
6,1794
0,1794
11,77309
1,77309
2,77309
9,77309
1,45397
9,45397
8,52527
0,52527
10,84770
6,84770
7,84770
9,84770
10,45482
11,45482
1,45482
6,45482
2,45482
0,45482
10,52359
1,52359
2,52359
3,52359
7,52359
1,16162
6,16162
0,16162
3,16162
0,85169
3,85169
7,85169
6,777
0,777
9,777
10,9315
2,9315
1,57248
6,57248
0,57248
3,57248
1,91039
2,91039
9,91039
0,63094
5,69298
6,11484
1,16282
6,16282
0,16282
3,16282
10,43363
1,43363
6,43363
2,43363
0,43363
9,43363
5,81584
2,58175
0,58175
10,66524
6,66524
2,66524
0,66524
5,53846
5,53499
5,33147
0,46712
7,46712
2,94685
10,86284
11,86284
2,86284
0,86284
3,86284
7,86284
9,86284
5,85474
10,75310
6,75310
7,75310
9,75310
10,6021
6,6021
4,6021
10,31720
6,31720
0,31720
5,46308
5,2154
5,49428
5,54204
10,71775
10,43810
6,43810
2,43810
0,43810
10,33027
6,33027
2,33027
0,33027
9,33027
0,67071
7,67071
9,67071
2,74644
10,19810
6,19810
7,19810
1,97223
6,97223
2,97223
5,33630
11,87560
1,87560
6,87560
10,49228
6,49228
6,77095
0,77095
5,18117
6,78390
0,78390
3,78390
0,93970
7,93970
5,69323
5,70322
2,29859
5,33357
6,3250
2,3250
0,3250
7,3250
5,4733
6,80153
0,80153
3,80153
9,80153
10,96463
2,96463
5,90568
2,72954
3,72954
7,72954
10,65532
1,65532
6,65532
2,65532
0,65532
9,65532
5,55990
5,25231
2,88989
0,88989
3,88989
9,88989
2,32702
0,32702
7,32702
9,32702
9,44205
5,74545
6,30413
0,30413
10,55927
1,55927
0,55927
3,55927
9,55927
5,19813
6,59820
2,59820
0,59820
3,59820
7,65446
9,65446
5,27091
5,72336
10,63630
1,63630
6,63630
0,63630
2,86301
11,77335
1,77335
2,77335
1,86734
10,88297
1,88297
6,88297
2,88297
3,88297
7,88297
5,34889
10,53746
1,53746
8,53746
6,53746
5,80151
10,68866
6,68866
0,68866
1,3784
0,3784
3,3784
9,3784
10,35372
6,35372
2,35372
9,35372
5,47452
5,23269
10,91980
6,91980
0,91980
3,91980
10,32517
6,32517
2,32517
10,44021
8,44021
6,44021
0,44021
5,4266
1,71446
4,71446
3,71446
9,71446
10,72335
6,72335
2,72335
0,72335
1,54
0,54
7,54
9,54
5,30522
2,60545
2,30804
5,26257
10,36476
6,36476
0,36476
10,75533
6,75533
0,75533
7,75533
6,59731
2,59731
9,59731
6,19191
0,19191
5,97206
0,88181
3,88181
5,54242
6,58746
0,58746
2,7710
10,30428
6,30428
2,30428
9,30428
5,63708
5,29524
8,98176
2,98176
2,91108
0,91108
3,91108
0,38046
9,38046
0,64698
5,79748
5,78485
2,6685
7,6685
10,9125
1,9125
6,9125
0,9125
6,9708
2,9708
2,2810
0,2810
3,2810
9,2810
1,55596
0,55596
5,71394
0,12738
5,86137
10,73209
6,73209
0,73209
10,38082
6,38082
2,38082
7,38082
5,28671
5,12005
1,25795
10,78675
6,78675
0,78675
6,69496
0,69496
9,69496
5,49896
10,83572
6,83572
2,83572
7,83572
11,67765
1,67765
3,67765
6,19626
0,19626
0,56582
5,18521
1,5365
6,5365
0,5365
9,5365
10,82812
6,82812
1,57826
8,57826
6,57826
2,57826
5,60793
10,18313
6,18313
2,18313
0,18313
6,3983
2,3983
0,3983
9,3983
2,8868
0,8868
3,8868
10,13603
2,13603
0,13603
4,13603
9,13603
8,38090
6,38090
2,38090
4,38090
9,38090
0,70820
6,92838
2,92838
11,34100
0,34100
9,34100
6,45744
0,45744
3,45744
7,45744
10,29019
6,29019
2,29019
6,23262
2,23262
0,23262
2,91018
0,91018
10,25800
1,25800
6,25800
2,25800
0,25800
3,25800
2,51724
7,51724
9,51724
5,13364
2,65982
7,65982
9,65982
9,48716
5,1597
7,80730
6,6023
0,6023
1,52980
0,52980
9,52980
0,100080
9,100080
1,7681
0,7681
11,8373
2,8373
7,8373
10,99737
6,99737
2,99737
1,35200
5,43311
2,69874
6,57336
7,57336
9,57336
5,71725
5,70060
6,17001
2,17001
0,17001
7,17001
10,20887
6,20887
2,20887
0,20887
1,18831
2,18831
5,38364
5,21764
5,19958
0,88761
11,49939
1,49939
0,49939
3,49939
9,49939
10,88681
8,88681
6,88681
2,88681
6,94460
0,56820
5,72638
5,98349
5,20279
5,2171
6,64647
9,64647
5,84690
5,43903
5,3091
1,47525
3,47525
9,47525
5,98758
5,54536
0,36959
11,2159
1,2159
0,2159
9,2159
2,53957
3,53957
7,53957
0,19956
9,19956
7,7687
11,41398
1,41398
0,41398
3,41398
9,41398
0,41920
10,62785
1,62785
6,62785
5,1263
5,100383
5,81463
5,87872
5,5914
5,10032
5,83422
0,5420
3,5420
5,76642
0,89354
1,15451
7,15451
11,52807
0,52807
3,52807
1,100989
3,100989
9,100989
7,58875
9,58875
9,4879
10,66056
6,66056
2,66056
0,66056
3,66056
9,66056
5,10804
5,7064
1,55626
0,55626
2,93575
2,61945
2,87705
0,87705
9,87705
5,14843
2,30022
0,30022
0,11386
5,81530
2,69318
10,47539
6,47539
2,47539
1,3434
6,3434
7,3434
9,3434
7,34232
6,33217
0,33217
5,2196
5,12801
5,43808
0,73027
7,41075
9,41075
5,63399
10,44592
6,44592
0,44592
7,44592
1,74603
0,74603
10,5899
1,5899
8,5899
0,5899
6,41131
0,41131
7,41131
9,41131
6,83454
5,26821
7,18836
5,22955
6,41691
2,41691
10,64761
11,64761
1,64761
6,64761
2,64761
0,64761
3,64761
5,89429
2,22849
3,22849
7,22849
5,95118
2,55540
11,18899
7,18899
0,51727
5,97088
1,13679
6,13679
0,13679
9,13679
10,94797
2,94797
10,48930
6,48930
2,48930
0,48930
0,37838
3,37838
5,75048
11,67311
0,67311
3,67311
9,67311
6,72405
0,72405
10,32010
11,32010
1,32010
6,32010
2,32010
7,32010
6,95487
2,95487
0,95487
6,96568
2,96568
0,96568
9,96568
5,98555
8,73680
6,73680
0,73680
10,80732
8,80732
6,80732
10,1813
11,1813
8,1813
0,1813
5,11634
5,73874
5,20587
7,3701
5,43261
2,24358
4,24358
5,84966
5,4298
2,20290
0,20290
9,20290
5,73737
6,66727
2,66727
7,66727
9,66727
1,65207
0,65207
6,42405
10,95557
6,95557
9,95557
6,89967
0,89967
7,89967
7,24113
0,58953
9,58953
2,48220
2,58623
0,58623
3,58623
11,69642
1,69642
6,69642
2,69642
2,78352
6,9339
0,9339
6,93138
2,93138
6,61985
2,61985
7,61985
9,61985
6,34061
2,34061
0,34061
9,34061
10,93937
6,93937
2,93937
9,93937
10,92936
8,92936
6,92936
7,92936
9,92936
1,30874
3,30874
2,31237
5,11795
5,57669
5,97119
5,54188
6,59342
0,59342
10,47952
6,47952
0,47952
5,54453
5,23970
3,16653
11,57361
1,57361
2,57361
0,57361
9,57361
5,1302
11,2331
5,38645
5,16463
10,94463
6,94463
0,94463
0,17269
9,17269
2,5440
0,5440
6,24158
2,24158
5,69564
10,28077
6,28077
3,28077
9,28077
0,24886
3,24886
0,93469
5,43722
1,95014
0,95014
9,95014
5,46250
2,68621
9,68621
5,70550
5,61834
2,13252
5,36334
5,13565
10,38166
6,38166
0,38166
5,100826
0,89322
9,89322
10,69275
2,69275
0,69275
5,33131
5,14819
5,47421
2,54632
4,81140
1,29408
5,63969
2,29455
10,16514
11,16514
1,16514
8,16514
6,16514
2,16514
0,16514
4,16514
3,16514
7,16514
9,16514
1,20337
0,20337
11,58572
7,32707
0,99681
10,43292
6,43292
0,43292
5,92591
0,2896
2,77640
0,77640
9,77640
10,51326
6,51326
2,51326
0,51326
9,51326
5,15260
5,40698
10,98311
6,98311
2,98311
5,67615
10,11646
6,11646
0,11646
5,63850
10,48427
6,48427
2,48427
9,48427
5,60867
7,69548
10,61441
6,61441
7,61441
0,12214
3,12214
10,2927
8,2927
6,2927
0,2927
11,85637
2,85637
0,85637
3,85637
10,62544
6,62544
2,62544
6,92544
2,92544
0,92544
11,24132
0,24132
9,24132
5,66553
5,39604
9,51002
11,27081
5,18103
5,82135
6,57991
0,57991
10,64692
6,64692
0,64692
2,27645
10,87131
6,87131
0,87131
10,88868
6,88868
0,88868
6,54776
0,54776
0,45941
7,101212
9,101212
5,76404
10,55839
8,55839
6,55839
10,5990
6,5990
7,5990
5,42139
2,43571
1,36610
2,36610
0,36610
9,36610
10,80669
6,80669
2,80669
1,53099
6,53099
9,53099
7,14489
9,14489
1,9645
6,9645
2,9645
10,418
6,418
7,418
0,79581
4,79581
3,79581
7,79581
9,79581
9,55154
2,35882
10,48872
6,48872
7,48872
10,64226
6,64226
0,64226
2,46122
9,46122
10,54318
6,54318
2,54318
2,49887
10,54035
11,54035
6,54035
0,54035
2,26434
10,49004
8,49004
6,49004
2,49004
10,43521
0,43521
9,72163
11,4200
1,4200
8,4200
2,4200
4,4200
10,37110
6,37110
2,37110
0,37110
3,37110
1,9143
6,9143
2,9143
0,9143
3,9143
9,9143
1,59888
6,59888
0,59888
9,59888
5,68389
5,98807
6,25582
0,25582
10,98417
11,98417
6,98417
0,98417
5,94625
5,58507
0,22755
3,22755
10,64966
2,64966
0,64966
1,78600
2,78600
5,72810
5,94843
5,45409
6,72853
2,72853
4,72853
7,72853
9,72853
10,40522
6,40522
0,40522
9,40522
5,100794
5,94438
10,67990
6,67990
2,67990
9,67990
5,81509
9,71694
10,10931
2,10931
0,10931
10,99415
6,99415
2,99415
0,99415
9,99415
5,23744
6,66645
2,66645
0,66645
6,36517
7,36517
5,14779
10,80290
6,80290
0,64375
9,64375
5,71524
6,97704
2,97704
7,97704
9,97704
1,29397
6,29397
2,29397
5,35597
10,72319
8,72319
6,72319
0,72319
10,18169
5,39739
0,13090
2,88291
7,88291
9,19761
5,9910
6,31756
0,31756
3,31756
9,90049
10,96426
11,96426
1,96426
6,96426
0,96426
4,96426
2,52644
1,96662
6,96662
0,96662
5,21925
2,18751
0,18751
5,28878
5,59089
5,9617
10,100458
6,100458
2,100458
5,687
10,40166
1,40166
6,40166
2,40166
3,40166
9,40166
5,51852
10,53152
1,53152
6,53152
2,53152
0,53152
9,53152
5,30305
1,55173
6,55173
0,55173
9,55173
5,16755
2,58243
0,58243
10,47650
6,47650
2,47650
0,47650
5,61793
9,91254
5,37113
5,80689
5,36547
2,44419
0,44419
7,44419
10,31702
2,31702
0,31702
1,47997
0,47997
3,47997
1,75384
3,75384
9,75384
5,78442
5,29235
2,89783
7,89783
10,8548
11,8548
8,8548
6,8548
2,8548
5,20044
11,10278
1,10278
5,55319
5,5511
5,20868
0,64848
10,3580
8,3580
6,3580
2,3580
10,31386
6,31386
7,31386
5,80055
10,9349
8,9349
6,9349
2,9349
7,59439
5,56740
5,56302
1,90031
2,90031
7,90031
4,47758
6,33725
2,609
1,94121
3,94121
7,94121
5,27822
5,670
10,66421
6,66421
2,66421
7,66421
11,100232
1,100232
2,100232
9,100232
0,53709
1,84929
0,84929
5,93695
5,77735
10,65279
5,27759
10,45422
6,45422
2,45422
0,45422
1,53837
2,53837
3,53837
10,97890
6,97890
2,97890
0,97890
9,97890
10,80870
6,80870
2,80870
3,80870
5,72871
0,99517
5,77499
6,72909
3,72909
10,14044
0,14044
5,93265
10,47558
6,47558
0,47558
7,47558
3,27826
7,51080
2,79305
9,79305
6,39752
2,39752
0,39752
1,81571
2,81571
2,2105
11,23199
5,55911
5,5829
1,88884
6,88884
0,88884
3,88884
7,88884
6,29018
2,29018
0,29018
0,77346
5,35240
0,18496
2,21368
7,21368
9,21368
0,77765
3,77765
2,72710
10,76447
1,76447
6,76447
2,76447
7,76447
2,18754
9,18754
0,87247
1,26100
0,26100
7,26100
9,26100
5,77152
2,18686
9,18686
10,444
1,444
6,444
2,444
0,444
11,83182
6,83182
2,83182
0,83182
7,83182
9,83182
1,36166
6,36166
0,36166
5,51433
5,46651
6,65050
2,65050
5,90583
10,71884
6,71884
0,71884
6,59347
2,59347
9,59347
5,11902
5,98548
11,82793
8,82793
1,85711
0,85711
2,5830
10,32766
6,32766
2,32766
0,32766
6,4664
7,4664
9,4664
0,43279
9,43279
0,23057
2,94772
5,92111
8,52990
6,52990
10,13563
11,13563
1,13563
6,13563
2,13563
4,13563
1,4086
8,4086
6,4086
0,4086
4,4086
10,16964
6,16964
5,29495
10,66714
1,66714
6,66714
0,66714
5,51956
5,19677
10,73065
6,73065
0,73065
2,39335
0,39335
1,83110
0,83110
9,83110
1,4124
5,16328
10,37226
6,37226
10,40678
8,40678
6,40678
2,40678
9,40678
2,42989
0,42989
3,42989
9,42989
2,52881
6,56432
2,56432
8,67567
6,67567
0,57439
5,83077
5,4561
10,63184
6,63184
0,63184
2,39850
10,27720
6,27720
0,27720
1,21441
2,21441
9,21441
7,19173
9,19173
5,71720
0,60161
4,60161
3,60161
7,60161
9,60161
5,6050
5,52802
10,101449
0,101449
5,11402
0,98832
3,98832
9,98832
10,55531
6,55531
7,55531
9,55531
5,59241
0,21551
10,87770
6,87770
2,66132
1,33470
0,79923
5,65614
6,80076
2,80076
1,61254
2,61254
0,61254
9,61254
10,86150
1,86150
2,86150
0,86150
7,86150
9,86150
1,84131
0,84131
4,84131
3,84131
9,84131
10,17927
6,17927
7,17927
10,84198
8,84198
6,84198
2,84198
11,17458
1,17458
2,17458
4,17458
9,17458
0,60471
1,101093
0,101093
9,101093
2,36873
0,36873
9,36873
0,71748
11,75037
3,75037
6,83238
2,83238
7,83238
11,101550
1,101550
2,51262
7,51262
9,51262
5,100351
5,18690
10,63130
6,63130
7,63130
5,58988
1,12026
2,12026
10,24300
6,24300
0,24300
10,36182
1,36182
8,36182
6,36182
2,36182
7,18683
10,43919
6,43919
2,43919
0,43919
9,43919
2,28462
0,28462
10,19230
6,19230
7,19230
5,39274
10,101397
11,101397
6,101397
0,101397
7,101397
9,101397
1,58630
2,58630
9,58630
1,18606
0,18606
3,18606
10,46244
1,46244
6,46244
2,46244
0,46244
5,56166
9,53336
2,67789
5,89271
11,99582
6,99582
2,99582
0,30301
2,75583
9,75583
0,11904
9,11904
1,8209
6,8209
3,8209
9,8209
1,92234
8,92234
0,92234
3,92234
7,69984
0,6961
3,6961
1,42238
6,42238
0,42238
3,42238
7,42238
11,53657
4,53657
9,53657
11,97935
2,10472
0,10472
3,10472
9,10472
1,45555
0,45555
1,890
0,890
4,890
3,890
7,890
9,890
5,82706
1,29670
6,29670
0,29670
3,29670
1,11865
8,11865
6,11865
2,2908
